TOTAL_POP,TOTAL_HU,VACANT,OCCUPIED,GEOID10,TRACTCE10,NAMELSAD10,MTFCC10,FUNCSTAT10,INTPTLAT10,INTPTLON10,NAME10,ALAND10,AWATER10,STATEFP10,COUNTYFP10,OBJECTID,SHAPEAREA,SHAPELEN
8620,4708,438,4270,37183053610,053610,Census Tract 536.10,G5020,S,+35.9039915,-078.7998782,536.10,11730926,325407,37,183,171,129756465.707265,59987.6469388074
746,411,46,365,37183053609,053609,Census Tract 536.09,G5020,S,+35.8530910,-078.8222583,536.09,15256749,1231950,37,183,172,177456242.38872,70343.6203793556
4528,1657,45,1612,37183053424,053424,Census Tract 534.24,G5020,S,+35.7679373,-078.8375137,534.24,3212568,0,37,183,173,34573619.2906789,32323.9442469822
3885,1211,18,1193,37183053408,053408,Census Tract 534.08,G5020,S,+35.7791435,-078.8585130,534.08,2758674,15825,37,183,174,29859258.0445382,27963.4433994849
2772,931,24,907,37183053425,053425,Census Tract 534.25,G5020,S,+35.7869209,-078.8433484,534.25,2037543,0,37,183,175,21928150.9644695,20255.4453003632
2456,874,18,856,37183053422,053422,Census Tract 534.22,G5020,S,+35.7776929,-078.8307704,534.22,1562257,76861,37,183,176,17640237.2221525,19542.3376849771
3653,1585,66,1519,37183053518,053518,Census Tract 535.18,G5020,S,+35.7634579,-078.8071658,535.18,2811608,55145,37,183,177,30851928.1185429,27358.7295863817
2167,959,33,926,37183053423,053423,Census Tract 534.23,G5020,S,+35.7685571,-078.8149135,534.23,1603215,37438,37,183,178,17656700.7898,18923.5869542566
5560,2292,129,2163,37183053523,053523,Census Tract 535.23,G5020,S,+35.7972923,-078.8193837,535.23,5393916,91045,37,183,179,59029686.1660769,39624.1051449012
4825,2218,268,1950,37183053522,053522,Census Tract 535.22,G5020,S,+35.8137020,-078.8115551,535.22,6216267,16318,37,183,180,67075971.0960761,34489.7952883324
2,1,0,1,37183980100,980100,Census Tract 9801,G5020,S,+35.8704191,-078.7827978,9801,18748774,393404,37,183,181,206015643.081835,84301.0630803692
3441,1313,75,1238,37183053721,053721,Census Tract 537.21,G5020,S,+35.9203025,-078.7151510,537.21,11975338,23821,37,183,182,129141956.795,49571.6422000487
4376,1501,38,1463,37183053720,053720,Census Tract 537.20,G5020,S,+35.9421222,-078.7193455,537.20,10744274,0,37,183,183,115637236.025203,52092.5000905877
3255,1156,22,1134,37183053718,053718,Census Tract 537.18,G5020,S,+35.9145951,-078.7449385,537.18,2933177,0,37,183,184,31568475.3962,27574.5644965938
3790,1343,31,1312,37183053719,053719,Census Tract 537.19,G5020,S,+35.9254679,-078.7476072,537.19,1997633,0,37,183,185,21499755.7074913,18008.6102272354
3318,1203,82,1121,37183053804,053804,Census Tract 538.04,G5020,S,+35.9789701,-078.6657267,538.04,29050411,2979637,37,183,186,344735371.403,110043.409359212
3737,1270,40,1230,37183053803,053803,Census Tract 538.03,G5020,S,+35.9608152,-078.6931490,538.03,11885501,74289,37,183,187,128720149.368126,56068.5331197318
